Facility_ID,Facility_Name,CO2e_kt,Unit_Count,direct_use_heat_breakeven_price_USD_per_MMBTU,geophires_summary,Unit_Temp_degC,Temp_3000m,Temp_plus15C_Available_3000m,Latitude,Longitude,Temp_Gradient_degC_per_km
1001804,MARTINEZ REFINING COMPANY LLC,8639.0,52,4.18,"{'capex_million_USD': 55.45, 'opex_million_USD_per_year': 2.16, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 4.18}",220.0,250,true,38.02,-122.12,75.0
1007390,Martinez Renewable Fuel Facility,5152.0,104,4.18,"{'capex_million_USD': 55.45, 'opex_million_USD_per_year': 2.16, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 4.18}",220.0,250,true,38.03,-122.07,75.0
1006395,SAN FRANCISCO REFINERY AT RODEO,5508.0,100,4.78,"{'capex_million_USD': 50.09, 'opex_million_USD_per_year': 1.81, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 4.78}",220.0,250,true,38.04,-122.25,62.5
1002916,ARCHER DANIEL MIDLAND COMPANY,845.0,21,8.4,"{'capex_million_USD': 38.84, 'opex_million_USD_per_year': 1.03, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 8.4}",50.0,125,true,41.42,-97.29,37.5
1000401,Tate & Lyle-Loudon,368.0,30,10.74,"{'capex_million_USD': 28.48, 'opex_million_USD_per_year': 0.59, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 10.74}",50.0,100,true,35.74,-84.32,37.5
1000304,CARGILL CORN MILLING-WAHPETON FACILITY,101.0,5,10.74,"{'capex_million_USD': 28.48, 'opex_million_USD_per_year': 0.59, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 10.74}",50.0,100,true,46.37,-96.66,37.5
1005661,Archer Daniels Midland Co.,3104.0,45,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,39.87,-88.89,25.0
1006047,ADM CORN PROCESSING,1719.0,39,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.92,-91.69,25.0
1006637,CARGILL INCORPORATED,1320.0,14,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,39.82,-84.17,25.0
1006208,ADM CORN PROCESSING,1303.0,48,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.82,-90.21,25.0
1000261,Ingredion Incorporated Argo Plant,786.0,35,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.78,-87.82,25.0
1000334,Tate & Lyle,681.0,30,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,39.85,-88.93,25.0
1006425,Cargill Corn Milling North America,644.0,5,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.53,-96.1,25.0
1007881,CARGILL INC - EDDYVILLE,489.0,10,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.14,-92.64,25.0
1001293,ROQUETTE AMERICA INC,448.0,36,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,40.39,-91.4,25.0
1004114,GRAIN PROCESSING CORP,420.0,16,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.4,-91.06,25.0
1006525,CARGILL INC-CEDAR RAPIDS,411.0,10,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.97,-91.65,25.0
1004640,GRAIN PROCESSING CORP,342.0,9,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,38.63,-87.23,25.0
1005988,TATE & LYLE LAFAYETTE SOUTH,281.0,12,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,40.38,-86.84,25.0
1001945,ARCHER DANIELS MIDLAND,243.0,7,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,44.47,-95.78,25.0
1000407,Cargill Corn Milling,240.0,10,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,35.08,-90.14,25.0
1002632,INGREDION INCORPORATED,215.0,6,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.97,-91.67,25.0
1001675,TATE & LYLE SAGAMORE,183.0,11,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,40.44,-86.86,25.0
1005479,"Ingredion Incorporated, Indianapolis Plant",128.0,30,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,39.74,-86.17,25.0
1001090,Cargill Texturizing Solutions,111.0,5,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",50.0,100,true,41.69,-87.52,25.0
1002928,GRAYMONT WESTERN US INC. CRICKET MOUNTAIN,0.0,24,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",120.0,150,true,38.94,-112.82,25.0
1002601,LHOIST NORTH AMERICA -  NATIVIDAD PLANT,0.0,24,20.38,"{'capex_million_USD': 35.06, 'opex_million_USD_per_year': 0.65, 'direct_use_heat_breakeven_price_USD_per_MMBTU': 20.38}",120.0,150,true,36.75,-121.61,25.0
